## Changes in `direct-list.txt`
### Add:
> ollx.332698563.xyz,CUSTOM_PHISHINGARMY
> ollx.35421542.xyz,CUSTOM_PHISHINGARMY
> ollx.46592356.xyz,CUSTOM_PHISHINGARMY
> ollx.56592356.xyz,CUSTOM_PHISHINGARMY
> olutionka.xyz,CUSTOM_PHISHINGARMY
> olx-pl.abukinwe.shop,CUSTOM_PHISHINGARMY
> olx-pl.ajmurinos.shop,CUSTOM_PHISHINGARMY
> olx-pl.akilops.shop,CUSTOM_PHISHINGARMY
> olx-pl.anduhserf.shop,CUSTOM_PHISHINGARMY
> olx-pl.anikers.shop,CUSTOM_PHISHINGARMY
> olx-pl.anklopers.shop,CUSTOM_PHISHINGARMY
> olx-pl.arkadions.shop,CUSTOM_PHISHINGARMY
> olx-pl.arkafdes.shop,CUSTOM_PHISHINGARMY
> olx-pl.dexdomain.shop,CUSTOM_PHISHINGARMY
> olx-pl.dimokyta.lol,CUSTOM_PHISHINGARMY
> olx-pl.dkinches.shop,CUSTOM_PHISHINGARMY
> olx-pl.dlistrmes.shop,CUSTOM_PHISHINGARMY
> olx-pl.dmmrtwjeoglszne.site,CUSTOM_PHISHINGARMY
> olx-pl.fht53wfhjew.shop,CUSTOM_PHISHINGARMY
> olx-pl.grumnozkpl.site,CUSTOM_PHISHINGARMY
> olx-pl.gymidors.shop,CUSTOM_PHISHINGARMY
> olx-pl.hejnwyzkp.site,CUSTOM_PHISHINGARMY
> olx-pl.hewweb4422vsq.shop,CUSTOM_PHISHINGARMY
> olx-pl.hfss32qwdfhf.shop,CUSTOM_PHISHINGARMY
> olx-pl.hjkaptwdzenie.site,CUSTOM_PHISHINGARMY
> olx-pl.hkoslslelh439vjhh.shop,CUSTOM_PHISHINGARMY
> olx-pl.husoliks.shop,CUSTOM_PHISHINGARMY
> olx-pl.iklysns.shop,CUSTOM_PHISHINGARMY
> olx-pl.infawerjf.lol,CUSTOM_PHISHINGARMY
> olx-pl.jdfksdooi.lol,CUSTOM_PHISHINGARMY
> olx-pl.khwwwvbuii3xo.shop,CUSTOM_PHISHINGARMY
> olx-pl.klsdfoweos.shop,CUSTOM_PHISHINGARMY
> olx-pl.koeshyzy.lol,CUSTOM_PHISHINGARMY
> olx-pl.korutelis.shop,CUSTOM_PHISHINGARMY
> olx-pl.kupno8765.site,CUSTOM_PHISHINGARMY
> olx-pl.kyhtrfhjjffdswe3.shop,CUSTOM_PHISHINGARMY
> olx-pl.legmmdxdt34q.shop,CUSTOM_PHISHINGARMY
> olx-pl.manguzmaf.site,CUSTOM_PHISHINGARMY
> olx-pl.maolorsen.lol,CUSTOM_PHISHINGARMY
> olx-pl.menirapl.site,CUSTOM_PHISHINGARMY
> olx-pl.mognyplzkp.site,CUSTOM_PHISHINGARMY
> olx-pl.monswoglzne.site,CUSTOM_PHISHINGARMY
> olx-pl.mopltwjeoglzne.site,CUSTOM_PHISHINGARMY
> olx-pl.naivnierslo.lol,CUSTOM_PHISHINGARMY
> olx-pl.nbjsiapw.shop,CUSTOM_PHISHINGARMY
> olx-pl.niesjfneus.shop,CUSTOM_PHISHINGARMY
> olx-pl.nowezmwn1542.store,CUSTOM_PHISHINGARMY
> olx-pl.nuemolas.shop,CUSTOM_PHISHINGARMY
> olx-pl.nwymngkpl.site,CUSTOM_PHISHINGARMY
> olx-pl.nwynazkp.site,CUSTOM_PHISHINGARMY
> olx-pl.offixerd.shop,CUSTOM_PHISHINGARMY
> olx-pl.oglznmonsekr.site,CUSTOM_PHISHINGARMY
> olx-pl.omnizkpypl.site,CUSTOM_PHISHINGARMY
> olx-pl.onponkliktej.site,CUSTOM_PHISHINGARMY
> olx-pl.onzemzakup.site,CUSTOM_PHISHINGARMY
> olx-pl.oplihfer.shop,CUSTOM_PHISHINGARMY
> olx-pl.pkosers.shop,CUSTOM_PHISHINGARMY
> olx-pl.platnosc1263.site,CUSTOM_PHISHINGARMY
> olx-pl.platnosc5165.site,CUSTOM_PHISHINGARMY
> olx-pl.platnosc6241.site,CUSTOM_PHISHINGARMY
> olx-pl.plifjaes.shop,CUSTOM_PHISHINGARMY
> olx-pl.pliverske.shop,CUSTOM_PHISHINGARMY
> olx-pl.pudileks.shop,CUSTOM_PHISHINGARMY
> olx-pl.pysemaslfos.shop,CUSTOM_PHISHINGARMY
> olx-pl.qianjin.shop,CUSTOM_PHISHINGARMY
> olx-pl.rkghefbc3tqgf.shop,CUSTOM_PHISHINGARMY
> olx-pl.rkgrh3t4tqgf.shop,CUSTOM_PHISHINGARMY
> olx-pl.samunwyzakp.site,CUSTOM_PHISHINGARMY
> olx-pl.sonvlves.shop,CUSTOM_PHISHINGARMY
> olx-pl.spredznowy16.eu,CUSTOM_PHISHINGARMY
> olx-pl.sukilpok.shop,CUSTOM_PHISHINGARMY
> olx-pl.supmzomt.site,CUSTOM_PHISHINGARMY
> olx-pl.tinoch2el.shop,CUSTOM_PHISHINGARMY
> olx-pl.tutnwyzakp14.site,CUSTOM_PHISHINGARMY
> olx-pl.tutnwyzzakp14.site,CUSTOM_PHISHINGARMY
> olx-pl.twjplnazakp.site,CUSTOM_PHISHINGARMY
> olx-pl.umosensiq.shop,CUSTOM_PHISHINGARMY
> olx-pl.vibjest.shop,CUSTOM_PHISHINGARMY
> olx-pl.vozlivodik.shop,CUSTOM_PHISHINGARMY
> olx-pl.vsloaise.pics,CUSTOM_PHISHINGARMY
> olx-pl.wejnmoxpl.site,CUSTOM_PHISHINGARMY
> olx-pl.weoeoggkw33d.shop,CUSTOM_PHISHINGARMY
> olx-pl.ygonkiws.shop,CUSTOM_PHISHINGARMY
> olx-pl.yikrons.shop,CUSTOM_PHISHINGARMY
> olx-pl.ynilokers.shop,CUSTOM_PHISHINGARMY
> olx-pl.yterakows.shop,CUSTOM_PHISHINGARMY
> olx-pl.ywlikors.shop,CUSTOM_PHISHINGARMY
> olx-pl.zakpytwjogl.site,CUSTOM_PHISHINGARMY
> olx-pl.zamowienie051535.site,CUSTOM_PHISHINGARMY
> olx-pl.zamowienie1751.site,CUSTOM_PHISHINGARMY
> olx-pl.zamowienie5139.site,CUSTOM_PHISHINGARMY
> olx-pl.zmwnneptpl.site,CUSTOM_PHISHINGARMY
> olx.ayosefl.shop,CUSTOM_PHISHINGARMY
> olx.backup-domain.shop,CUSTOM_PHISHINGARMY
> olx.control-center.shop,CUSTOM_PHISHINGARMY
> olx.control-orange.shop,CUSTOM_PHISHINGARMY
> olx.esnuta.org,CUSTOM_PHISHINGARMY
> olx.for-orange.shop,CUSTOM_PHISHINGARMY
> olx.full-main.shop,CUSTOM_PHISHINGARMY
> olx.gotnor.org,CUSTOM_PHISHINGARMY
> olx.home-out.shop,CUSTOM_PHISHINGARMY
> olx.host-net.shop,CUSTOM_PHISHINGARMY
> olx.itsimler.org,CUSTOM_PHISHINGARMY
> olx.kidgors.org,CUSTOM_PHISHINGARMY
> olx.legal-offer.shop,CUSTOM_PHISHINGARMY
> olx.limit-tools.shop,CUSTOM_PHISHINGARMY
> olx.monitoring-let.shop,CUSTOM_PHISHINGARMY
> olx.more-net.shop,CUSTOM_PHISHINGARMY
> olx.net-orange.shop,CUSTOM_PHISHINGARMY
> olx.offer-view.shop,CUSTOM_PHISHINGARMY
> olx.onlion-polaczenia.info,CUSTOM_PHISHINGARMY
> olx.pl-bezpiecznaoferta.store,CUSTOM_PHISHINGARMY
> olx.play-net.shop,CUSTOM_PHISHINGARMY
> olx.protect-net.shop,CUSTOM_PHISHINGARMY
> olx.start-get.shop,CUSTOM_PHISHINGARMY
> olx.tmobile-cloud.shop,CUSTOM_PHISHINGARMY
> olx.tmobile-get.shop,CUSTOM_PHISHINGARMY
> olx.vendor-more.shop,CUSTOM_PHISHINGARMY
> olx.welcome-host.shop,CUSTOM_PHISHINGARMY
> olxx.63526592.xyz,CUSTOM_PHISHINGARMY
> olxx.76592356.xyz,CUSTOM_PHISHINGARMY
> olympicstudio.cfd,CUSTOM_PHISHINGARMY
> olzycjkfwsgulskdqnyrl.zqgen.cn,CUSTOM_PHISHINGARMY
> ombrealbany.com,ADGUARD_DNS_REJECT_URL
> ombrealbany.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> omegadblocker.com,ADGUARD_DNS_REJECT_URL
> omegadblocker.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> omenkid.top,ADGUARD_DNS_REJECT_URL
> omenkid.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> ominousgutter.com,ADGUARD_DNS_REJECT_URL
> ominousgutter.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> omniva-ee.click,CUSTOM_PHISHINGARMY
> omniva-ee.top,CUSTOM_PHISHINGARMY
> omniva-est.buzz,CUSTOM_PHISHINGARMY
> omnivaeepost.top,CUSTOM_PHISHINGARMY
> omnivas.link,CUSTOM_PHISHINGARMY
> omnivb-ee.top,CUSTOM_PHISHINGARMY
> omnivz-ee.top,CUSTOM_PHISHINGARMY
> omnniiva.cc,CUSTOM_PHISHINGARMY
> omnniva.cc,CUSTOM_PHISHINGARMY
> omrsnr.com,CUSTOM_PHISHINGARMY
> onasteelhorseiride.com,CUSTOM_PHISHINGARMY
> oncavst.com,ADGUARD_DNS_REJECT_URL
> oncavst.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ondeonde-fc3380.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> onebankviseca.com,CUSTOM_PHISHINGARMY
> onecommunity.sbs,CUSTOM_PHISHINGARMY
> onedrive.finance-x.nl,CUSTOM_PHISHINGARMY
> online.multa.net,CUSTOM_PHISHINGARMY
> onlineacce.online,CUSTOM_PHISHINGARMY
> onlinecoursesx.com,CUSTOM_PHISHINGARMY
> onlinedukanam.com,CUSTOM_PHISHINGARMY
> onlineggs.com,CUSTOM_PHISHINGARMY
> onlinegoodsonline.online,ADGUARD_DNS_REJECT_URL
> onlinegoodsonline.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> onlineincomeforseniors.com,CUSTOM_PHISHINGARMY
> onlinejobworks.com,CUSTOM_PHISHINGARMY
> onlinemutualdivorce.com,CUSTOM_PHISHINGARMY
> onraltstor.com,ADGUARD_DNS_REJECT_URL
> onraltstor.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> onskittyor.com,ADGUARD_DNS_REJECT_URL
> onskittyor.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> onspindaer.com,ADGUARD_DNS_REJECT_URL
> onspindaer.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ontymdelivery.com,CUSTOM_PHISHINGARMY
> onwww.org,CUSTOM_PHISHINGARMY
> onxokvvevwop.xyz,ADGUARD_DNS_REJECT_URL
> onxokvvevwop.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> oodalsarg.com,ADGUARD_DNS_REJECT_URL
> oodalsarg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ooeciumuplift.click,ADGUARD_DNS_REJECT_URL
> ooeciumuplift.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> oogniwoax.net,ADGUARD_DNS_REJECT_URL
> oogniwoax.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> oogrowairsiksoy.xyz,ADGUARD_DNS_REJECT_URL
> oogrowairsiksoy.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> oogrutse.net,ADGUARD_DNS_REJECT_URL
> oogrutse.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> oolx.5632152.xyz,CUSTOM_PHISHINGARMY
> oolx.639271834.xyz,CUSTOM_PHISHINGARMY
> oolx.85421542.xyz,CUSTOM_PHISHINGARMY
> oolx.9632152.xyz,CUSTOM_PHISHINGARMY
> oometermerkhet.click,ADGUARD_DNS_REJECT_URL
> oometermerkhet.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> oophengeey.com,ADGUARD_DNS_REJECT_URL
> oophengeey.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oophyteaparai.shop,ADGUARD_DNS_REJECT_URL
> oophyteaparai.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> oopsooss.com,ADGUARD_DNS_REJECT_URL
> oopsooss.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ootchobuptoo.com,ADGUARD_DNS_REJECT_URL
> ootchobuptoo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> opbnb-elem.foundation6-service.sbs,CUSTOM_PHISHINGARMY
> opdomains.space,ADGUARD_DNS_REJECT_URL
> opdomains.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> opengalaxyapps.monster,ADGUARD_DNS_REJECT_URL
> opengalaxyapps.monster,EASYLISTCHINA_EASYLIST_REJECT_URL
> opennottingham.org,CUSTOM_PHISHINGARMY
> opiuxhdsn-darenxk.sexidude.com,CUSTOM_PHISHINGARMY
> opoduchadmir.com,ADGUARD_DNS_REJECT_URL
> opoduchadmir.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> optargone-2.online,ADGUARD_DNS_REJECT_URL
> optargone-2.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> optimasynchro.org,CUSTOM_PHISHINGARMY
> optys.net,CUSTOM_PHISHINGARMY
> oqejrexclrbqoo.com,ADGUARD_DNS_REJECT_URL
> oqejrexclrbqoo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oqmsxgcrddk.com,ADGUARD_DNS_REJECT_URL
> oqmsxgcrddk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oqprjunocooluy.com,ADGUARD_DNS_REJECT_URL
> oqprjunocooluy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> order-tyne278143.world,CUSTOM_PHISHINGARMY
> originegroup.com.br,CUSTOM_PHISHINGARMY
> orionhaven.fit,CUSTOM_PHISHINGARMY
> oritooep.win,ADGUARD_DNS_REJECT_URL
> oritooep.win,EASYLISTCHINA_EASYLIST_REJECT_URL
> orjiwaemryaml.com,ADGUARD_DNS_REJECT_URL
> orjiwaemryaml.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ornavero-oy.info,CUSTOM_PHISHINGARMY
> ortwaukthwaeals.com,ADGUARD_DNS_REJECT_URL
> ortwaukthwaeals.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> os-mon.zijieapi.com,ADGUARD_DNS_REJECT_URL
> osadooffinegold.com,ADGUARD_DNS_REJECT_URL
> osadooffinegold.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oscilosay.com,CUSTOM_PHISHINGARMY
> osfultrbriolenai.info,ADGUARD_DNS_REJECT_URL
> osfultrbriolenai.info,EASYLISTCHINA_EASYLIST_REJECT_URL
> oshanixot.com,ADGUARD_DNS_REJECT_URL
> oshanixot.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oshoothoolo.com,ADGUARD_DNS_REJECT_URL
> oshoothoolo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> osoaritcheefess-d85515.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> osrabis.buzz,CUSTOM_PHISHINGARMY
> oszajca.org,CUSTOM_PHISHINGARMY
> ot.poxj.skin,CUSTOM_PHISHINGARMY
> otomit.com,CUSTOM_PHISHINGARMY
> ottawamortgageservices.com,CUSTOM_PHISHINGARMY
> ouavyiczl.com,ADGUARD_DNS_REJECT_URL
> ouavyiczl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oudsutch.com,ADGUARD_DNS_REJECT_URL
> oudsutch.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ouim.skin,CUSTOM_PHISHINGARMY
> ourgente.sbs,CUSTOM_PHISHINGARMY
> ourlu.com,CUSTOM_PHISHINGARMY
> ourpetbuddies.com,CUSTOM_PHISHINGARMY
> oushaury.com,ADGUARD_DNS_REJECT_URL
> oushaury.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> outboundnomads.com,CUSTOM_PHISHINGARMY
> outchinchour.com,ADGUARD_DNS_REJECT_URL
> outchinchour.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> outdoorgearcentral.com,CUSTOM_PHISHINGARMY
> outhsystems.com,CUSTOM_PHISHINGARMY
> outlierpodfest.com,CUSTOM_PHISHINGARMY
> outlopunnytor.com,ADGUARD_DNS_REJECT_URL
> outlopunnytor.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> outwitagency.com,CUSTOM_PHISHINGARMY
> overdone.org,CUSTOM_PHISHINGARMY
> overluvdiscan.com,ADGUARD_DNS_REJECT_URL
> overluvdiscan.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oversolosisor.com,ADGUARD_DNS_REJECT_URL
> oversolosisor.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ovfmeawrciuajgb.com,ADGUARD_DNS_REJECT_URL
> ovfmeawrciuajgb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ovhcloud-com-15f1b621.cdasp.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-1ffd0cc9.cdasp.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-26a1beb0.cdasp.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-575f9cb8.cdasp.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-596f5126.cdasp.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-7698cf27.cdasp.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-7854deed.cdasp.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-7b59129e.cdasp.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-a806f28f.cdasp.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-e7cf5dab.cdasp.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-ebe7ad4e.cdasp.com.br,CUSTOM_PHISHINGARMY
> ovhcloud-com-f07901e7.cdasp.com.br,CUSTOM_PHISHINGARMY
> ovolytics.fornication.website,CUSTOM_PHISHINGARMY
> ovyyszfod.fun,ADGUARD_DNS_REJECT_URL
> ovyyszfod.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> oxamateborrel.shop,ADGUARD_DNS_REJECT_URL
> oxamateborrel.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> oxclskwi-acmrzbnm.onedumb.com,CUSTOM_PHISHINGARMY
> oxetoneagneaux.click,ADGUARD_DNS_REJECT_URL
> oxetoneagneaux.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> oxhoftarius.com,ADGUARD_DNS_REJECT_URL
> oxhoftarius.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oxkqeu.xyz,ADGUARD_DNS_REJECT_URL
> oxkqeu.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> oxmopobypviuy.com,ADGUARD_DNS_REJECT_URL
> oxmopobypviuy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> oyeletmaffia.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> p-i-c.net,CUSTOM_PHISHINGARMY
> p.dtns.me,CUSTOM_PHISHINGARMY
> p24-9813-0f9as.shop,CUSTOM_PHISHINGARMY
> p24-v990d8a01.pl,CUSTOM_PHISHINGARMY
> p2mwxa.lat,CUSTOM_PHISHINGARMY
> p4o2i1h5.com,CUSTOM_PHISHINGARMY
> p5mamsd.botard.life,CUSTOM_PHISHINGARMY
> pa-cd.com,ADGUARD_DNS_REJECT_URL
> padmashali.org,CUSTOM_PHISHINGARMY
> page.live-metasupport.com,CUSTOM_PHISHINGARMY
> pageloadstats.pro,ADGUARD_DNS_REJECT_URL
> pageloadstats.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> paginasvaliosas.com,CUSTOM_PHISHINGARMY
> pagospostpago.com,CUSTOM_PHISHINGARMY
> paisana92.com,CUSTOM_PHISHINGARMY
> paketdiecrns.com,CUSTOM_PHISHINGARMY
> pakistanparenting.com,CUSTOM_PHISHINGARMY
> palatablelay.pro,ADGUARD_DNS_REJECT_URL
> palatablelay.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> palimpseste-fc26a4.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> pamneaxz-wstdycn.jkub.com,CUSTOM_PHISHINGARMY
> panel-3663c13b81f.solido.ca,CUSTOM_PHISHINGARMY
> panel-bbb71fc4298.maryamandduck.ae,CUSTOM_PHISHINGARMY
> pardaipseed.com,ADGUARD_DNS_REJECT_URL
> pardaipseed.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pardedatl.com,ADGUARD_DNS_REJECT_URL
> pardedatl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pareeq.com,CUSTOM_PHISHINGARMY
> parolsdasein.click,ADGUARD_DNS_REJECT_URL
> parolsdasein.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> parrot-chat.com,CUSTOM_PHISHINGARMY
> particularitespt.com,CUSTOM_PHISHINGARMY
> pasengpros.com,ADGUARD_DNS_REJECT_URL
> pasengpros.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> passeisme-fc26a4.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> passiveprofit.buzz,CUSTOM_PHISHINGARMY
> patrimonio-cni.net,CUSTOM_PHISHINGARMY
> patrimonio-cni.org,CUSTOM_PHISHINGARMY
> pattedearnestly.com,ADGUARD_DNS_REJECT_URL
> pattedearnestly.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pauchalopsin.com,ADGUARD_DNS_REJECT_URL
> pauchalopsin.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pauptoolari.com,ADGUARD_DNS_REJECT_URL
> pauptoolari.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> paupupaz.com,ADGUARD_DNS_REJECT_URL
> paupupaz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> paxfuldot.com,CUSTOM_PHISHINGARMY
> payss.info,CUSTOM_PHISHINGARMY
> payu-technology.com,CUSTOM_PHISHINGARMY
> payxsecure.world,CUSTOM_PHISHINGARMY
> pc-mon.zijieapi.com,ADGUARD_DNS_REJECT_URL
> pcgmxjedatm.com,ADGUARD_DNS_REJECT_URL
> pcgmxjedatm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pearowa.com,ADGUARD_DNS_REJECT_URL
> pearowa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pedangaishons.com,ADGUARD_DNS_REJECT_URL
> pedangaishons.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> peelupsu.com,ADGUARD_DNS_REJECT_URL
> peelupsu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pehgoloe.click,ADGUARD_DNS_REJECT_URL
> pehgoloe.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> pekao-24.online,CUSTOM_PHISHINGARMY
> pemulwuyproject.org.au,CUSTOM_PHISHINGARMY
> pendanttownjewelrystore.com,CUSTOM_PHISHINGARMY
> penitenceuniversityinvoke.com,ADGUARD_DNS_REJECT_URL
> penitenceuniversityinvoke.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> peptidechemistryportal.com,CUSTOM_PHISHINGARMY
> perendure.mom,CUSTOM_PHISHINGARMY
> perennialmythcooper.com,ADGUARD_DNS_REJECT_URL
> perennialmythcooper.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> perlasgolt.cyou,CUSTOM_PHISHINGARMY
> personalblogspace.xyz,CUSTOM_PHISHINGARMY
> petro.czarnaorchidea.life,CUSTOM_PHISHINGARMY
> petsittingvancouver.com,CUSTOM_PHISHINGARMY
> ph.zzti.skin,CUSTOM_PHISHINGARMY
> phaitchoo.net,ADGUARD_DNS_REJECT_URL
> phaitchoo.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> phaivaju.com,ADGUARD_DNS_REJECT_URL
> phaivaju.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> phatsibizew.com,ADGUARD_DNS_REJECT_URL
> phatsibizew.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> phauloap.com,ADGUARD_DNS_REJECT_URL
> phauloap.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> phdruver.cfd,CUSTOM_PHISHINGARMY
> philadelphiamattress.net,CUSTOM_PHISHINGARMY
> phivaive.com,ADGUARD_DNS_REJECT_URL
> phivaive.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> phlglde.top,CUSTOM_PHISHINGARMY
> phlglfe.top,CUSTOM_PHISHINGARMY
> phlgloae.top,CUSTOM_PHISHINGARMY
> phlglode.top,CUSTOM_PHISHINGARMY
> phlgloge.top,CUSTOM_PHISHINGARMY
> phlpost-goc.top,CUSTOM_PHISHINGARMY
> phlposts-ph.top,CUSTOM_PHISHINGARMY
> phoalsie.net,ADGUARD_DNS_REJECT_URL
> phoalsie.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> phockukoagu.net,ADGUARD_DNS_REJECT_URL
> phockukoagu.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> phocmogo.com,ADGUARD_DNS_REJECT_URL
> phocmogo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> photemimg.corticostero.website,CUSTOM_PHISHINGARMY
> phudauwy.com,ADGUARD_DNS_REJECT_URL
> phudauwy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> phuketyoga.com,CUSTOM_PHISHINGARMY
> phuluzoaxoan.com,ADGUARD_DNS_REJECT_URL
> phuluzoaxoan.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> phumsise.com,ADGUARD_DNS_REJECT_URL
> phumsise.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> phuruxoods.com,ADGUARD_DNS_REJECT_URL
> phuruxoods.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pi44stgr.dreamwp.com,CUSTOM_PHISHINGARMY
> pianistclomp.shop,ADGUARD_DNS_REJECT_URL
> pianistclomp.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> pickawayarearecoveryservices.com,CUSTOM_PHISHINGARMY
> pickup-mondialrelay.com,CUSTOM_PHISHINGARMY
> picturewars.com,CUSTOM_PHISHINGARMY
> piest.fornication.website,CUSTOM_PHISHINGARMY
> piggx.net,CUSTOM_PHISHINGARMY
> piitisd.keratinizes.click,CUSTOM_PHISHINGARMY
> pikoha.giftanddiscounts.com,CUSTOM_PHISHINGARMY
> pinkplains.online,CUSTOM_PHISHINGARMY
> piscinasmichel.com,CUSTOM_PHISHINGARMY
> piucsisl.de,CUSTOM_PHISHINGARMY
> pivxkeppgtc.life,ADGUARD_DNS_REJECT_URL
> pivxkeppgtc.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> pixel.embed.su,ADGUARD_DNS_REJECT_URL
> pjhfg.top,CUSTOM_PHISHINGARMY
> pjojddwlppfah.xyz,ADGUARD_DNS_REJECT_URL
> pjojddwlppfah.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> pkcusuafj.com,ADGUARD_DNS_REJECT_URL
> pkcusuafj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pkpkcnsomql.com,ADGUARD_DNS_REJECT_URL
> pkpkcnsomql.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> pl-23536453.shop,CUSTOM_PHISHINGARMY
> pl-eu.unitynetwork.sbs,CUSTOM_PHISHINGARMY
> pl2.metafindnew.com,CUSTOM_PHISHINGARMY
> pla.consigfront.com.br,CUSTOM_PHISHINGARMY
> planetnibiru.online,CUSTOM_PHISHINGARMY
> planificationjour.com,CUSTOM_PHISHINGARMY
> plausiblemarijuana.com,ADGUARD_DNS_REJECT_URL
> plausiblemarijuana.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> playeranydwou.com,ADGUARD_DNS_REJECT_URL
> playeranydwou.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> playingkatespecial.com,ADGUARD_DNS_REJECT_URL
> playingkatespecial.com,EASYLISTCHINA_EASYLIST_REJECT_URL
